TermID	padj	species
HAD-like superfamily	1.1448679227901852e-5	Zmays
Thiamin diphosphate-binding fold	1.8551217164497067e-5	Zmays
AMP-activated protein kinase, glycogen-binding domain	2.0370786391228723e-5	Zmays
Glutathione S-transferase, C-terminal-like	2.1154045949822107e-5	Zmays
Glutathione S-transferase, C-terminal domain superfamily	5.691041449929653e-5	Zmays
Glutathione S-transferase, N-terminal	6.936866781935196e-5	Zmays
Hexokinase, binding site	7.718477450582113e-5	Zmays
Amine oxidase	1.1616051096123288e-4	Zmays
Phospholipid/glycerol acyltransferase	1.696143258639321e-4	Zmays
Pyridoxal phosphate-dependent transferase, small domain	2.1894302659195822e-4	Zmays
Dehydrogenase, E1 component	3.838571996641036e-4	Zmays
Pyridoxal phosphate-dependent transferase, major domain	4.991174540773893e-4	Zmays
Transferase	5.444140102604919e-4	Zmays
CBS domain	6.256478059704199e-4	Zmays
Pyridoxal phosphate-dependent transferase	6.531013428827953e-4	Zmays
Glutathione S-transferase, C-terminal	9.8233051111549e-4	Zmays
Chloramphenicol acetyltransferase-like domain superfamily	0.0012050174319561933	Zmays
Band 4.1 domain	0.0012896666246586003	Zmays
Bifunctional delta 1-pyrroline-5-carboxylate synthetase, glutamate-5-kinase domain	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase large chain, methylglyoxal synthase-like domain	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase small subunit, GATase1 domain	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase small subunit, N-terminal domain	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase small subunit, N-terminal domain superfamily	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase, large subunit	0.0012896666246586003	Zmays
Carbamoyl-phosphate synthase, small subunit	0.0012896666246586003	Zmays
FERM central domain	0.0012896666246586003	Zmays
FERM domain	0.0012896666246586003	Zmays
FERM superfamily, second domain	0.0012896666246586003	Zmays
Methylglyoxal synthase-like domain	0.0012896666246586003	Zmays
Methylglyoxal synthase-like domain superfamily	0.0012896666246586003	Zmays
MyTH4 domain	0.0012896666246586003	Zmays
MyTH4 domain superfamily	0.0012896666246586003	Zmays
Prismane-like superfamily	0.0012896666246586003	Zmays
SUVR5, C2H2-type Zinc finger, 3 repeats	0.0012896666246586003	Zmays
ATP-sulfurylase PUA-like domain	0.003182182617861989	Zmays
Carbamoyl-phosphate synthase large subunit, CPSase domain	0.003182182617861989	Zmays
Carbamoyl-phosphate synthetase, large subunit oligomerisation domain	0.003182182617861989	Zmays
Carbamoyl-phosphate synthetase, large subunit oligomerisation domain superfamily	0.003182182617861989	Zmays
Citrate synthase, eukaryotic-type	0.003182182617861989	Zmays
Farnesyl pyrophosphate synthase-like	0.003182182617861989	Zmays
Light-dependent protochlorophyllide reductase	0.003182182617861989	Zmays
Methionine-tRNA ligase, type 1	0.003182182617861989	Zmays
Methioninyl-tRNA synthetase core domain	0.003182182617861989	Zmays
Methionyl-tRNA synthetase	0.003182182617861989	Zmays
Methionyl-tRNA synthetase, anticodon-binding domain	0.003182182617861989	Zmays
Sulphate adenylyltransferase	0.003182182617861989	Zmays
tRNA-binding domain	0.003182182617861989	Zmays
Aspartate/glutamate/uridylate kinase	0.003274462439038833	Zmays
Immunoglobulin E-set	0.004240014822629801	Zmays
ATPase, nucleotide binding domain	0.004254842723271859	Zmays
Acetylglutamate kinase-like superfamily	0.00552836112747604	Zmays
3-hydroxyacyl-CoA dehydrogenase, NAD binding	0.00552836112747604	Zmays
Citrate synthase active site	0.00552836112747604	Zmays
Cys/Met metabolism, pyridoxal phosphate-dependent enzyme	0.00552836112747604	Zmays
Cystathionine gamma-synthase 1/2	0.00552836112747604	Zmays
Methionyl-tRNA synthetase, Zn-domain	0.00552836112747604	Zmays
Methionyl/Leucyl tRNA synthetase	0.00552836112747604	Zmays
Peroxisomal fatty acid beta-oxidation multifunctional protein AIM1-like	0.00552836112747604	Zmays
Aldehyde dehydrogenase, C-terminal	0.00589104196753179	Zmays
Aldehyde dehydrogenase domain	0.006525986850067098	Zmays
Aldehyde dehydrogenase, N-terminal	0.006525986850067098	Zmays
Aldehyde/histidinol dehydrogenase	0.007276214539105024	Zmays
Aromatic-L-amino-acid decarboxylase	0.008313137994719572	Zmays
Dehydroascorbate reductases DHAR1/2/3/4	0.008313137994719572	Zmays
Enoyl-CoA hydratase/isomerase, conserved site	0.008313137994719572	Zmays
Long-chain fatty acid CoA synthetase, eukaryotic	0.008313137994719572	Zmays
Pyridoxal-phosphate binding site	0.008313137994719572	Zmays
Immunoglobulin-like fold	0.009785306023844214	Zmays
Citrate synthase	0.011695347044097288	Zmays
Citrate synthase-like, large alpha subdomain	0.011695347044097288	Zmays
Citrate synthase-like, small alpha subdomain	0.011695347044097288	Zmays
Malate dehydrogenase, type 1	0.011695347044097288	Zmays
Pyruvate dehydrogenase E1 component subunit beta	0.011695347044097288	Zmays
Carbamoyl-phosphate synthetase large subunit-like, ATP-binding domain	0.01601659656331181	Zmays
Phospholipase D-like domain	0.01601659656331181	Zmays
Aminotransferases, class-I, pyridoxal-phosphate-binding site	0.020124027235320967	Zmays
Citrate synthase superfamily	0.020124027235320967	Zmays
FERM/acyl-CoA-binding protein superfamily	0.020124027235320967	Zmays
Sulphate adenylyltransferase catalytic domain	0.020124027235320967	Zmays
Transketolase C-terminal/Pyruvate-ferredoxin oxidoreductase domain II	0.020124027235320967	Zmays
Transketolase, C-terminal domain	0.020124027235320967	Zmays
Thioredoxin-like superfamily	0.022380950252656406	Zmays
Phospholipase D, plant	0.02534662803270929	Zmays
Rossmann-like alpha/beta/alpha sandwich fold	0.02998368820671932	Zmays
Malate dehydrogenase, active site	0.030503385408865994	Zmays
Phospholipase D, C-terminal	0.030503385408865994	Zmays
Pyridoxal phosphate-dependent decarboxylase	0.030503385408865994	Zmays
Pre-SET domain	0.036875293105398325	Zmays
Aldolase-type TIM barrel	0.04029040466119325	Zmays
Lactate dehydrogenase/glycoside hydrolase, family 4, C-terminal	0.04231202613905946	Zmays
Lactate/malate dehydrogenase, C-terminal	0.04231202613905946	Zmays
Pre-ATP-grasp domain superfamily	0.04231202613905946	Zmays
Transketolase-like, pyrimidine-binding domain	0.04231202613905946	Zmays
Zinc finger, CCHC-type	0.04509865867217381	Zmays
ATP-grasp fold	0.04828417331153673	Zmays
Enoyl-CoA hydratase/isomerase	0.04828417331153673	Zmays
Lactate/malate dehydrogenase, N-terminal	0.04828417331153673	Zmays
Zinc finger, CCHC-type superfamily	0.048648896717948635	Zmays
